마땅히 작아야 할 것이 오히려 클 때,배 보다 배꼽이 더크다,몸보다 거기에 붙은 배꼽이 더 크다는 뜻으로 기본이 되는 것보다 덧 붙이는 것이 더 많거나 큰 경우를 비유적으로 이르는 말
쉬운 일이라도 혼자하는 것 보다 협력 하는 것이 낫다,백지장도 맞들면 낫다,쉬운 일이라도 협력하여 하면 쉽다는 말
적은 이익을 부당한 수단을 써서 착취,벼룩의 간 빼 먹기,교활하고 음흉한 사람의 행동을 이를 때 쓰는 말
반질반질하게 잘 다듬어 놓은 것에도 흠은 있다,옥에 티,남을 해치고 나서 약을 주며 그를 구원하는 체한다는 뜻으로 교활하고 음흉한 자의 행동을 비유적으로 이르는 말.
우연히 갔다가 뜻하지 않은 일을 공교롭게 당한 경우에 쓰는 말,가는 날이 장날,어떤 일을 하려고 하다가 뜻하지 않게 공교로운 일을 만났을 때 하는 말
겉만 번지르하고 실속 없다,빛 좋은 개살구,겉보기에는 먹음직스러운 빛깔을 띠고 있지만 맛은 없는 개살구라는 뜻으로 겉만 그럴듯하고 실속이 없는 경우를 비유적으로 이르는 말.
지극히 적은 분량을 말함,새발의 피,새의 가느다란 발에서 나오는 피라는 뜻으로 아주 하찮은 일이나 극히 적은 분량임을 비유적으로 이르는 말.
간섭하는 사람이 많으면 일이 잘 안된다.,사공이 많으면 배가 산으로 간다,여러 사람이 저마다 제 주장대로 배를 몰려고 하면 결국에는 배가 물로 못 가고 산으로 올라간다 이야기를 비유적으로 이르는 말.
이미 일을 그리치고 난 뒤 뉘어쳐도 소용 없다.,소 잃고 외양간 고친다,말을 도둑맞은 다음에서야 빈 외양간의 허물어진 데를 고치느라 수선을 떤다는 뜻으로 일이 이미 잘못된 뒤에는 손을 써도 소용이 없음을 비꼬는 말.
내용이나 참 뜻을 모르면 대충 일한다.,수박 겉 핥기,맛있는 수박을 먹는다는 것이 딱딱한 겉만 핥고 있다는 뜻으로 사물의 속 내용은 모르고 겉만 건드리는 일을 비유적으로 이르는 말.
어떤 일이 아주 하기 쉽다,식은 죽 먹기,남의 잘못을 드러내어 말하는 것은 아주 쉬운 일임을 비유적으로 이르는 말.
